id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdl_customers,mdl_customers,model_mdl_customers,base.group_user,1,1,1,1
access_mdl_mandoops,mdl_mandoops,model_mdl_mandoops,base.group_user,1,1,1,1
access_mdl_classes,mdl_classes,model_mdl_classes,base.group_user,1,1,1,1
access_mdl_goods,mdl_goods,model_mdl_goods,base.group_user,1,1,1,1
access_mdl_stores,mdl_stores,model_mdl_stores,base.group_user,1,1,1,1
access_mdl_zepoons,mdl_zepoons,model_mdl_zepoons,base.group_user,1,1,1,1
access_mdl_towns,mdl_towns,model_mdl_towns,base.group_user,1,1,1,1
access_mdl_streets,mdl_streets,model_mdl_streets,base.group_user,1,1,1,1
access_mdl_places,mdl_places,model_mdl_places,base.group_user,1,1,1,1
access_mdl_buys,mdl_buys,model_mdl_buys,base.group_user,1,1,1,1
access_mdl_buys_goods,mdl_buys_goods,model_mdl_buys_goods,base.group_user,1,1,1,1
access_tbl_bbacks,tbl_bbacks,model_tbl_bbacks,base.group_user,1,1,1,1
access_tbl_bbackgoods,tbl_bbackgoods,model_tbl_bbackgoods,base.group_user,1,1,1,1
access_mdl_stores_goods,mdl_stores_goods,model_mdl_stores_goods,base.group_user,1,1,1,1



